-75.44286804586262,20.03723698048482,"{'learning_rate': 0.0001, 'max_depth': 3, 'n_estimators': 10, 'subsample': 0.5}"
-75.44190850144753,20.035335656640783,"{'learning_rate': 0.0001, 'max_depth': 3, 'n_estimators': 10, 'subsample': 0.7}"
-75.4362510674438,20.02804842858644,"{'learning_rate': 0.0001, 'max_depth': 3, 'n_estimators': 10, 'subsample': 1.0}"
-75.37392106374973,20.03927560225973,"{'learning_rate': 0.0001, 'max_depth': 3, 'n_estimators': 50, 'subsample': 0.5}"
-75.37060249093042,20.03375219299024,"{'learning_rate': 0.0001, 'max_depth': 3, 'n_estimators': 50, 'subsample': 0.7}"
-75.3516081522936,19.994555280755463,"{'learning_rate': 0.0001, 'max_depth': 3, 'n_estimators': 50, 'subsample': 1.0}"
-75.29485789750763,20.039858725952637,"{'learning_rate': 0.0001, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.5}"
-75.29165038529975,20.026747599233897,"{'learning_rate': 0.0001, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.7}"
-75.24863327759492,19.954377091284787,"{'learning_rate': 0.0001, 'max_depth': 3, 'n_estimators': 100, 'subsample': 1.0}"
-74.67150788040598,20.09494399508869,"{'learning_rate': 0.0001, 'max_depth': 3, 'n_estimators': 500, 'subsample': 0.5}"
-74.68391354676427,20.03310477745762,"{'learning_rate': 0.0001, 'max_depth': 3, 'n_estimators': 500, 'subsample': 0.7}"
-74.4673290519068,19.633493718717336,"{'learning_rate': 0.0001, 'max_depth': 3, 'n_estimators': 500, 'subsample': 1.0}"
-75.42648952080727,20.03406953581982,"{'learning_rate': 0.0001, 'max_depth': 7, 'n_estimators': 10, 'subsample': 0.5}"
-75.42260587828326,20.033658318268074,"{'learning_rate': 0.0001, 'max_depth': 7, 'n_estimators': 10, 'subsample': 0.7}"
-75.4117941359717,20.036553538137696,"{'learning_rate': 0.0001, 'max_depth': 7, 'n_estimators': 10, 'subsample': 1.0}"
-75.30718718489922,20.027597210094743,"{'learning_rate': 0.0001, 'max_depth': 7, 'n_estimators': 50, 'subsample': 0.5}"
-75.3024439087028,20.024344750516104,"{'learning_rate': 0.0001, 'max_depth': 7, 'n_estimators': 50, 'subsample': 0.7}"
-75.23000984920309,20.040461140141893,"{'learning_rate': 0.0001, 'max_depth': 7, 'n_estimators': 50, 'subsample': 1.0}"
-75.16809739221364,19.99689810474327,"{'learning_rate': 0.0001, 'max_depth': 7, 'n_estimators': 100, 'subsample': 0.5}"
-75.14768973199963,20.013130414212235,"{'learning_rate': 0.0001, 'max_depth': 7, 'n_estimators': 100, 'subsample': 0.7}"
-75.01207655300111,20.035326368460712,"{'learning_rate': 0.0001, 'max_depth': 7, 'n_estimators': 100, 'subsample': 1.0}"
